,Overall_Experience
27312,1
27313,1
27314,0
27315,1
27316,0
27317,0
27318,1
27319,1
27320,0
27321,1
27322,0
27323,0
27324,1
27325,0
27326,0
27327,0
27328,0
27329,1
27330,1
27331,0
27332,1
27333,1
27334,1
27335,0
27336,1
27337,0
27338,1
27339,0
27340,1
27341,0
27342,0
27343,1
27344,1
27345,0
27346,1
27347,1
27348,1
27349,0
27350,1
27351,0
27352,1
27353,1
27354,1
27355,1
27356,1
27357,0
27358,1
27359,1
27360,0
27361,0
27362,0
27363,1
27364,1
27365,0
27366,0
27367,0
27368,0
27369,1
27370,1
27371,0
27372,1
27373,0
27374,0
27375,1
27376,0
27377,1
27378,0
27379,0
27380,1
27381,0
27382,1
27383,1
27384,1
27385,1
27386,1
27387,1
27388,1
27389,1
27390,0
27391,0
27392,1
27393,1
27394,1
27395,1
27396,0
27397,0
27398,0
27399,0
27400,1
27401,1
27402,0
27403,1
27404,1
27405,0
27406,0
27407,1
27408,0
27409,1
27410,1
27411,1
27412,1
27413,0
27414,1
27415,0
27416,0
27417,1
27418,1
27419,1
27420,1
27421,0
27422,0
27423,0
27424,0
27425,1
27426,1
27427,0
27428,0
27429,1
27430,1
27431,0
27432,1
27433,1
27434,0
27435,1
27436,0
27437,1
27438,1
27439,0
27440,0
27441,0
27442,0
27443,0
27444,1
27445,1
27446,1
27447,0
27448,1
27449,0
27450,1
27451,1
27452,0
27453,1
27454,0
27455,1
27456,1
27457,1
27458,1
27459,1
27460,0
27461,0
27462,1
27463,1
27464,1
27465,1
27466,0
27467,0
27468,0
27469,0
27470,0
27471,1
27472,1
27473,0
27474,1
27475,1
27476,1
27477,0
27478,1
27479,1
27480,1
27481,0
27482,1
27483,0
27484,0
27485,1
27486,1
27487,0
27488,0
27489,0
27490,1
27491,1
27492,1
27493,0
27494,1
27495,1
27496,1
27497,1
27498,1
27499,0
27500,0
27501,0
27502,0
27503,1
27504,1
27505,0
27506,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,1
27513,0
27514,0
27515,1
27516,1
27517,1
27518,0
27519,0
27520,0
27521,1
27522,1
27523,1
27524,0
27525,1
27526,0
27527,1
27528,1
27529,0
27530,0
27531,0
27532,0
27533,1
27534,0
27535,1
27536,1
27537,1
27538,0
27539,1
27540,1
27541,1
27542,0
27543,0
27544,1
27545,0
27546,0
27547,0
27548,1
27549,1
27550,0
27551,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27561,0
27562,1
27563,1
27564,1
27565,1
27566,1
27567,0
27568,1
27569,0
27570,1
27571,1
27572,1
27573,0
27574,1
27575,0
27576,1
27577,1
27578,0
27579,0
27580,1
27581,1
27582,0
27583,0
27584,0
27585,0
27586,1
27587,1
27588,0
27589,1
27590,1
27591,0
27592,1
27593,1
27594,0
27595,0
27596,1
27597,1
27598,0
27599,0
27600,1
27601,1
27602,1
27603,0
27604,0
27605,0
27606,0
27607,1
27608,1
27609,0
27610,0
27611,1
27612,1
27613,0
27614,0
27615,1
27616,0
27617,1
27618,0
27619,1
27620,0
27621,1
27622,1
27623,1
27624,1
27625,0
27626,0
27627,0
27628,0
27629,1
27630,0
27631,1
27632,1
27633,0
27634,0
27635,1
27636,1
27637,1
27638,0
27639,1
27640,1
27641,0
27642,0
27643,0
27644,1
27645,1
27646,0
27647,1
27648,1
27649,1
27650,1
27651,1
27652,0
27653,1
27654,1
27655,1
27656,1
27657,0
27658,1
27659,0
27660,1
27661,0
27662,1
27663,1
27664,0
27665,1
27666,0
27667,0
27668,1
27669,1
27670,1
27671,0
27672,0
27673,0
27674,1
27675,1
27676,1
27677,1
27678,1
27679,1
27680,0
27681,0
27682,1
27683,0
27684,1
27685,1
27686,0
27687,0
27688,1
27689,1
27690,0
27691,1
27692,1
27693,0
27694,0
27695,1
27696,0
27697,1
27698,1
27699,1
27700,0
27701,1
27702,1
27703,1
27704,1
27705,1
27706,1
27707,1
27708,0
27709,1
27710,1
27711,1
27712,0
27713,1
27714,1
27715,1
27716,0
27717,0
27718,1
27719,0
27720,1
27721,0
27722,0
27723,0
27724,0
27725,1
27726,0
27727,0
27728,0
27729,1
27730,1
27731,0
27732,0
27733,0
27734,1
27735,1
27736,0
27737,1
27738,0
27739,1
27740,1
27741,0
27742,1
27743,1
27744,0
27745,0
27746,1
27747,1
27748,0
27749,1
27750,1
27751,1
27752,1
27753,1
27754,1
27755,0
27756,1
27757,1
27758,0
27759,0
27760,0
27761,1
27762,1
27763,1
27764,1
27765,1
27766,0
27767,0
27768,1
27769,0
27770,0
27771,1
27772,1
27773,0
27774,1
27775,0
27776,1
27777,1
27778,0
27779,0
27780,1
27781,1
27782,1
27783,0
27784,0
27785,0
27786,1
27787,0
27788,0
27789,1
27790,0
27791,1
27792,1
27793,0
27794,1
27795,0
27796,1
27797,0
27798,0
27799,0
27800,0
27801,0
27802,1
27803,1
27804,0
27805,1
27806,1
27807,1
27808,0
27809,1
27810,1
27811,1
27812,0
27813,1
27814,1
27815,1
27816,1
27817,1
27818,0
27819,0
27820,1
27821,0
27822,1
27823,0
27824,0
27825,0
27826,0
27827,1
27828,0
27829,1
27830,1
27831,0
27832,0
27833,0
27834,1
27835,1
27836,1
27837,1
27838,1
27839,1
27840,0
27841,1
27842,1
27843,0
27844,1
27845,1
27846,1
27847,0
27848,1
27849,0
27850,1
27851,0
27852,1
27853,0
27854,0
27855,1
27856,0
27857,1
27858,1
27859,1
27860,1
27861,0
27862,1
27863,1
27864,0
27865,1
27866,0
27867,1
27868,1
27869,1
27870,1
27871,0
27872,0
27873,1
27874,0
27875,1
27876,0
27877,0
27878,0
27879,0
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,1
27887,1
27888,1
27889,0
27890,1
27891,1
27892,1
27893,0
27894,1
27895,0
27896,1
27897,0
27898,0
27899,0
27900,0
27901,1
27902,1
27903,1
27904,0
27905,1
27906,0
27907,0
27908,0
27909,1
27910,0
27911,1
27912,0
27913,1
27914,0
27915,0
27916,0
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,1
27924,0
27925,1
27926,1
27927,0
27928,1
27929,1
27930,0
27931,0
27932,1
27933,1
27934,1
27935,0
27936,1
27937,0
27938,1
27939,1
27940,0
27941,1
27942,1
27943,0
27944,1
27945,1
27946,0
27947,1
27948,0
27949,0
27950,0
27951,1
27952,0
27953,0
27954,0
27955,1
27956,1
27957,1
27958,1
27959,1
27960,1
27961,1
27962,1
27963,1
27964,1
27965,1
27966,0
27967,1
27968,1
27969,1
27970,1
27971,1
27972,1
27973,1
27974,0
27975,1
27976,0
27977,1
27978,0
27979,1
27980,1
27981,1
27982,1
27983,1
27984,0
27985,1
27986,1
27987,1
27988,1
27989,0
27990,1
27991,0
27992,1
27993,1
27994,0
27995,0
27996,0
27997,0
27998,0
27999,0
28000,0
28001,1
28002,1
28003,0
28004,0
28005,1
28006,0
28007,0
28008,1
28009,1
28010,0
28011,1
28012,0
28013,0
28014,1
28015,0
28016,0
28017,1
28018,0
28019,0
28020,1
28021,1
28022,0
28023,0
28024,1
28025,1
28026,1
28027,1
28028,1
28029,0
28030,0
28031,0
28032,0
28033,0
28034,1
28035,1
28036,0
28037,1
28038,1
28039,1
28040,0
28041,1
28042,1
28043,1
28044,0
28045,1
28046,0
28047,1
28048,0
28049,1
28050,0
28051,1
28052,0
28053,1
28054,0
28055,1
28056,1
28057,1
28058,0
28059,0
28060,1
28061,0
28062,0
28063,0
28064,0
28065,0
28066,1
28067,0
28068,0
28069,1
28070,1
28071,1
28072,0
28073,0
28074,0
28075,1
28076,0
28077,0
28078,1
28079,1
28080,1
28081,0
28082,1
28083,1
28084,1
28085,0
28086,1
28087,1
28088,0
28089,1
28090,1
28091,1
28092,0
28093,0
28094,1
28095,0
28096,1
28097,0
28098,1
28099,1
28100,1
28101,1
28102,1
28103,1
28104,1
28105,1
28106,0
28107,0
28108,1
28109,0
28110,0
28111,0
28112,0
28113,1
28114,1
28115,0
28116,1
28117,0
28118,1
28119,1
28120,1
28121,0
28122,0
28123,0
28124,1
28125,1
28126,0
28127,1
28128,0
28129,1
28130,0
28131,1
28132,1
28133,1
28134,1
28135,0
28136,0
28137,0
28138,1
28139,1
28140,1
28141,1
28142,1
28143,0
28144,1
28145,0
28146,1
28147,0
28148,1
28149,0
28150,0
28151,0
28152,1
28153,1
28154,0
28155,1
28156,1
28157,1
28158,1
28159,0
28160,1
28161,0
28162,1
28163,1
28164,1
28165,0
28166,0
28167,1
28168,0
28169,1
28170,0
28171,0
28172,1
28173,1
28174,0
28175,1
28176,1
28177,0
28178,0
28179,0
28180,0
28181,1
28182,0
28183,0
28184,0
28185,0
28186,0
28187,1
28188,1
28189,1
28190,0
28191,1
28192,1
28193,0
28194,0
28195,0
28196,0
28197,1
28198,1
28199,0
28200,0
28201,1
28202,1
28203,1
28204,1
28205,1
28206,0
28207,1
28208,0
28209,1
28210,0
28211,1
28212,0
28213,1
28214,0
28215,0
28216,0
28217,1
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,1
28232,0
28233,0
28234,1
28235,0
28236,0
28237,0
28238,0
28239,1
28240,0
28241,0
28242,0
28243,0
28244,0
28245,1
28246,1
28247,0
28248,1
28249,0
28250,0
28251,0
28252,1
28253,1
28254,0
28255,1
28256,1
28257,1
28258,1
28259,1
28260,0
28261,0
28262,1
28263,0
28264,0
28265,0
28266,0
28267,1
28268,1
28269,1
28270,1
28271,0
28272,0
28273,1
28274,0
28275,1
28276,0
28277,1
28278,0
28279,1
28280,1
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,1
28289,1
28290,0
28291,1
28292,0
28293,0
28294,1
28295,1
28296,1
28297,1
28298,0
28299,1
28300,0
28301,0
28302,0
28303,1
28304,0
28305,0
28306,1
28307,1
28308,1
28309,1
28310,1
28311,0
28312,1
28313,0
28314,0
28315,1
28316,1
28317,0
28318,1
28319,0
28320,1
28321,1
28322,1
28323,1
28324,1
28325,0
28326,0
28327,1
28328,1
28329,0
28330,1
28331,0
28332,1
28333,1
28334,1
28335,0
28336,0
28337,1
28338,0
28339,1
28340,0
28341,1
28342,1
28343,0
28344,0
28345,0
28346,1
28347,0
28348,1
28349,1
28350,0
28351,1
28352,0
28353,0
28354,1
28355,1
28356,0
28357,1
28358,0
28359,1
28360,1
28361,0
28362,1
28363,1
28364,1
28365,0
28366,1
28367,0
28368,0
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,0
28377,1
28378,1
28379,1
28380,0
28381,1
28382,1
28383,1
28384,1
28385,0
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28392,0
28393,1
28394,0
28395,0
28396,0
28397,1
28398,1
28399,1
28400,1
28401,1
28402,1
28403,0
28404,0
28405,1
28406,0
28407,1
28408,1
28409,1
28410,0
28411,0
28412,0
28413,0
28414,1
28415,0
28416,1
28417,0
28418,1
28419,1
28420,0
28421,0
28422,1
28423,1
28424,0
28425,0
28426,1
28427,0
28428,1
28429,1
28430,0
28431,1
28432,1
28433,0
28434,1
28435,0
28436,1
28437,0
28438,1
28439,0
28440,0
28441,1
28442,1
28443,0
28444,0
28445,0
28446,1
28447,0
28448,1
28449,0
28450,0
28451,0
28452,0
28453,1
28454,0
28455,1
28456,0
28457,1
28458,0
28459,1
28460,1
28461,0
28462,0
28463,1
28464,1
28465,1
28466,0
28467,0
28468,0
28469,1
28470,0
28471,1
28472,0
28473,1
28474,1
28475,0
28476,1
28477,1
28478,0
28479,0
28480,0
28481,0
28482,1
28483,0
28484,0
28485,1
28486,0
28487,0
28488,1
28489,0
28490,1
28491,1
28492,0
28493,1
28494,0
28495,1
28496,1
28497,0
28498,1
28499,1
28500,1
28501,1
28502,1
28503,1
28504,0
28505,1
28506,0
28507,0
28508,1
28509,0
28510,0
28511,1
28512,1
28513,1
28514,1
28515,1
28516,0
28517,0
28518,1
28519,0
28520,1
28521,1
28522,0
28523,0
28524,0
28525,1
28526,0
28527,0
28528,1
28529,0
28530,0
28531,0
28532,0
28533,0
28534,1
28535,1
28536,0
28537,0
28538,1
28539,1
28540,0
28541,1
28542,0
28543,0
28544,0
28545,0
28546,1
28547,0
28548,1
28549,0
28550,1
28551,0
28552,1
28553,0
28554,0
28555,0
28556,1
28557,0
28558,1
28559,1
28560,0
28561,1
28562,0
28563,1
28564,1
28565,0
28566,0
28567,1
28568,1
28569,0
28570,0
28571,1
28572,1
28573,0
28574,0
28575,1
28576,0
28577,0
28578,1
28579,0
28580,1
28581,1
28582,0
28583,1
28584,1
28585,0
28586,1
28587,1
28588,0
28589,1
28590,0
28591,1
28592,0
28593,1
28594,1
28595,1
28596,1
28597,0
28598,0
28599,1
28600,1
28601,1
28602,0
28603,0
28604,1
28605,0
28606,1
28607,1
28608,1
28609,1
28610,0
28611,1
28612,0
28613,0
28614,0
28615,0
28616,1
28617,1
28618,1
28619,0
28620,0
28621,1
28622,0
28623,1
28624,0
28625,0
28626,1
28627,1
28628,1
28629,0
28630,1
28631,1
28632,0
28633,0
28634,0
28635,1
28636,0
28637,1
28638,1
28639,1
28640,1
28641,1
28642,0
28643,0
28644,1
28645,0
28646,0
28647,1
28648,1
28649,0
28650,1
28651,0
28652,1
28653,0
28654,1
28655,1
28656,0
28657,1
28658,0
28659,1
28660,0
28661,1
28662,0
28663,1
28664,0
28665,1
28666,1
28667,0
28668,0
28669,1
28670,0
28671,0
28672,0
28673,0
28674,0
28675,1
28676,1
28677,1
28678,1
28679,1
28680,1
28681,1
28682,1
28683,0
28684,1
28685,0
28686,1
28687,0
28688,0
28689,1
28690,0
28691,0
28692,1
28693,0
28694,1
28695,1
28696,1
28697,0
28698,1
28699,1
28700,0
28701,1
28702,0
28703,0
28704,0
28705,0
28706,1
28707,1
28708,1
28709,1
28710,1
28711,0
28712,1
28713,0
28714,1
28715,1
28716,1
28717,0
28718,1
28719,0
28720,0
28721,0
28722,0
28723,0
28724,0
28725,1
28726,1
28727,0
28728,1
28729,0
28730,1
28731,1
28732,1
28733,0
28734,0
28735,1
28736,1
28737,1
28738,0
28739,1
28740,1
28741,1
28742,1
28743,0
28744,1
28745,0
28746,1
28747,0
28748,1
28749,0
28750,1
28751,0
28752,1
28753,1
28754,1
28755,1
28756,1
28757,0
28758,1
28759,1
28760,1
28761,1
28762,1
28763,0
28764,1
28765,1
28766,1
28767,1
28768,1
28769,1
28770,1
28771,0
28772,0
28773,1
28774,0
28775,0
28776,0
28777,0
28778,1
28779,1
28780,1
28781,0
28782,0
28783,1
28784,1
28785,0
28786,1
28787,1
28788,0
28789,1
28790,0
28791,0
28792,0
28793,0
28794,1
28795,0
28796,1
28797,1
28798,0
28799,0
28800,0
28801,1
28802,1
28803,1
28804,1
28805,0
28806,0
28807,0
28808,1
28809,1
28810,0
28811,1
28812,1
28813,1
28814,1
28815,1
28816,0
28817,1
28818,0
28819,0
28820,1
28821,0
28822,0
28823,1
28824,1
28825,0
28826,1
28827,0
28828,0
28829,0
28830,0
28831,0
28832,0
28833,1
28834,1
28835,1
28836,1
28837,0
28838,1
28839,1
28840,0
28841,1
28842,1
28843,1
28844,1
28845,1
28846,0
28847,0
28848,0
28849,0
28850,0
28851,0
28852,0
28853,1
28854,1
28855,0
28856,1
28857,1
28858,0
28859,0
28860,0
28861,0
28862,1
28863,0
28864,0
28865,1
28866,0
28867,0
28868,1
28869,0
28870,1
28871,1
28872,1
28873,1
28874,1
28875,0
28876,0
28877,0
28878,1
28879,1
28880,1
28881,1
28882,1
28883,1
28884,1
28885,1
28886,0
28887,1
28888,0
28889,1
28890,1
28891,0
28892,0
28893,1
28894,1
28895,0
28896,1
28897,0
28898,0
28899,0
28900,1
28901,1
28902,0
28903,1
28904,0
28905,0
28906,1
28907,0
28908,0
28909,1
28910,0
28911,1
28912,1
28913,0
28914,0
28915,1
28916,1
28917,1
28918,1
28919,1
28920,1
28921,1
28922,1
28923,0
28924,1
28925,0
28926,1
28927,1
28928,0
28929,0
28930,1
28931,0
28932,0
28933,0
28934,0
28935,0
28936,1
28937,0
28938,0
28939,1
28940,0
28941,1
28942,0
28943,0
28944,0
28945,1
28946,1
28947,1
28948,0
28949,1
28950,1
28951,1
28952,0
28953,1
28954,1
28955,1
28956,0
28957,0
28958,1
28959,0
28960,1
28961,0
28962,1
28963,1
28964,0
28965,1
28966,0
28967,1
28968,0
28969,1
28970,0
28971,0
28972,1
28973,1
28974,0
28975,1
28976,0
28977,1
28978,0
28979,1
28980,1
28981,0
28982,1
28983,1
28984,1
28985,0
28986,0
28987,1
28988,1
28989,0
28990,1
28991,1
28992,0
28993,0
28994,1
28995,1
28996,0
28997,0
28998,0
28999,0
29000,1
29001,0
29002,1
29003,1
29004,1
29005,0
29006,0
29007,0
29008,1
29009,1
29010,1
29011,0
29012,1
29013,1
29014,0
29015,1
29016,1
29017,1
29018,1
29019,0
29020,1
29021,0
29022,0
29023,0
29024,1
29025,0
29026,1
29027,0
29028,1
29029,0
29030,1
29031,1
29032,1
29033,0
29034,0
29035,0
29036,0
29037,1
29038,1
29039,1
29040,0
29041,1
29042,1
29043,1
29044,1
29045,1
29046,0
29047,0
29048,1
29049,0
29050,1
29051,1
29052,1
29053,1
29054,1
29055,1
29056,0
29057,1
29058,0
29059,0
29060,0
29061,1
29062,0
29063,0
29064,0
29065,1
29066,0
29067,1
29068,0
29069,1
29070,0
29071,0
29072,0
29073,0
29074,0
29075,0
29076,1
29077,0
29078,0
29079,1
29080,0
29081,1
29082,1
29083,0
29084,0
29085,0
29086,0
29087,1
29088,1
29089,0
29090,1
29091,0
29092,1
29093,1
29094,1
29095,1
29096,1
29097,1
29098,1
29099,1
29100,1
29101,1
29102,1
29103,0
29104,0
29105,1
29106,0
29107,0
29108,0
29109,1
29110,0
29111,1
29112,1
29113,0
29114,0
29115,0
29116,1
29117,1
29118,1
29119,0
29120,1
29121,0
29122,0
29123,1
29124,0
29125,1
29126,0
29127,0
29128,0
29129,1
29130,0
29131,1
29132,0
29133,1
29134,0
29135,1
29136,0
29137,1
29138,1
29139,0
29140,0
29141,1
29142,1
29143,0
29144,0
29145,0
29146,1
29147,0
29148,1
29149,0
29150,1
29151,1
29152,0
29153,0
29154,1
29155,0
29156,0
29157,1
29158,1
29159,1
29160,1
29161,0
29162,0
29163,1
29164,1
29165,0
29166,1
29167,1
29168,0
29169,1
29170,0
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29177,1
29178,1
29179,1
29180,1
29181,1
29182,1
29183,1
29184,0
29185,0
29186,0
29187,0
29188,0
29189,0
29190,1
29191,1
29192,1
29193,1
29194,0
29195,0
29196,1
29197,1
29198,1
29199,0
29200,0
29201,1
29202,1
29203,0
29204,1
29205,0
29206,1
29207,1
29208,1
29209,0
29210,0
29211,0
29212,1
29213,1
29214,0
29215,0
29216,0
29217,1
29218,1
29219,1
29220,1
29221,0
29222,0
29223,1
29224,0
29225,0
29226,1
29227,1
29228,0
29229,0
29230,0
29231,0
29232,1
29233,0
29234,0
29235,1
29236,1
29237,1
29238,1
29239,1
29240,1
29241,1
29242,1
29243,0
29244,1
29245,1
29246,0
29247,0
29248,0
29249,1
29250,0
29251,1
29252,1
29253,1
29254,1
29255,0
29256,1
29257,1
29258,0
29259,0
29260,1
29261,1
29262,1
29263,1
29264,0
29265,1
29266,0
29267,1
29268,0
29269,0
29270,1
29271,0
29272,0
29273,0
29274,0
29275,1
29276,1
29277,0
29278,0
29279,0
29280,0
29281,0
29282,1
29283,0
29284,1
29285,0
29286,0
29287,1
29288,1
29289,0
29290,1
29291,1
29292,1
29293,0
29294,0
29295,0
29296,1
29297,0
29298,1
29299,0
29300,0
29301,1
29302,0
29303,1
29304,1
29305,0
29306,1
29307,1
29308,0
29309,0
29310,0
29311,0
29312,1
29313,1
29314,0
29315,0
29316,1
29317,1
29318,0
29319,1
29320,1
29321,1
29322,0
29323,1
29324,1
29325,0
29326,1
29327,0
29328,1
29329,1
29330,1
29331,1
29332,0
29333,0
29334,1
29335,0
29336,0
29337,1
29338,1
29339,1
29340,1
29341,1
29342,0
29343,1
29344,1
29345,0
29346,1
29347,1
29348,1
29349,1
29350,0
29351,0
29352,1
29353,0
29354,1
29355,1
29356,1
29357,1
29358,0
29359,0
29360,1
29361,1
29362,0
29363,0
29364,1
29365,0
29366,0
29367,1
29368,0
29369,0
29370,0
29371,1
29372,0
29373,0
29374,0
29375,0
29376,1
29377,0
29378,0
29379,1
29380,1
29381,0
29382,0
29383,0
29384,1
29385,0
29386,0
29387,0
29388,1
29389,0
29390,1
29391,1
29392,0
29393,1
29394,1
29395,1
29396,1
29397,0
29398,0
29399,0
29400,1
29401,1
29402,0
29403,1
29404,0
29405,0
29406,1
29407,0
29408,0
29409,0
29410,0
29411,0
29412,1
29413,1
29414,1
29415,0
29416,0
29417,0
29418,1
29419,0
29420,0
29421,0
29422,1
29423,1
29424,1
29425,1
29426,0
29427,1
29428,0
29429,0
29430,1
29431,1
29432,1
29433,1
29434,0
29435,0
29436,0
29437,0
29438,0
29439,1
29440,0
29441,1
29442,0
29443,0
29444,1
29445,1
29446,1
29447,1
29448,0
29449,1
29450,1
29451,0
29452,0
29453,1
29454,1
29455,1
29456,1
29457,1
29458,0
29459,0
29460,1
29461,1
29462,1
29463,0
29464,1
29465,0
29466,1
29467,1
29468,1
29469,0
29470,1
29471,0
29472,0
29473,0
29474,0
29475,0
29476,1
29477,1
29478,0
29479,1
29480,1
29481,1
29482,1
29483,0
29484,0
29485,0
29486,0
29487,0
29488,0
29489,1
29490,1
29491,1
29492,1
29493,1
29494,0
29495,1
29496,0
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,0
29504,0
29505,1
29506,1
29507,0
29508,1
29509,0
29510,1
29511,0
29512,1
29513,1
29514,1
29515,0
29516,0
29517,0
29518,1
29519,1
29520,1
29521,0
29522,1
29523,1
29524,1
29525,1
29526,1
29527,1
29528,1
29529,1
29530,1
29531,1
29532,1
29533,0
29534,0
29535,1
29536,0
29537,1
29538,1
29539,0
29540,1
29541,1
29542,0
29543,0
29544,0
29545,0
29546,0
29547,1
29548,1
29549,1
29550,1
29551,0
29552,1
29553,1
29554,1
29555,1
29556,0
29557,0
29558,0
29559,1
29560,0
29561,0
29562,1
29563,1
29564,1
29565,1
29566,1
29567,1
29568,1
29569,1
29570,1
29571,1
29572,0
29573,1
29574,1
29575,1
29576,1
29577,1
29578,1
29579,0
29580,1
29581,0
29582,1
29583,0
29584,1
29585,0
29586,1
29587,1
29588,0
29589,0
29590,1
29591,1
29592,1
29593,1
29594,0
29595,0
29596,0
29597,1
29598,1
29599,0
29600,0
29601,0
29602,0
29603,1
29604,1
29605,1
29606,0
29607,1
29608,0
29609,1
29610,0
29611,1
29612,1
29613,1
29614,0
29615,0
29616,0
29617,1
29618,0
29619,1
29620,1
29621,1
29622,1
29623,1
29624,0
29625,0
29626,1
29627,0
29628,1
29629,0
29630,1
29631,1
29632,1
29633,0
29634,1
29635,1
29636,1
29637,0
29638,1
29639,0
29640,1
29641,1
29642,0
29643,1
29644,0
29645,1
29646,0
29647,1
29648,0
29649,1
29650,0
29651,1
29652,1
29653,1
29654,0
29655,0
29656,0
29657,1
29658,1
29659,1
29660,0
29661,1
29662,1
29663,1
29664,0
29665,0
29666,0
29667,0
29668,1
29669,0
29670,1
29671,0
29672,1
29673,0
29674,0
29675,0
29676,1
29677,0
29678,0
29679,0
29680,1
29681,1
29682,0
29683,0
29684,0
29685,1
29686,1
29687,1
29688,1
29689,1
29690,0
29691,1
29692,0
29693,0
29694,1
29695,1
29696,0
29697,1
29698,1
29699,1
29700,1
29701,0
29702,0
29703,0
29704,1
29705,1
29706,0
29707,1
29708,1
29709,0
29710,1
29711,0
29712,0
29713,0
29714,0
29715,1
29716,0
29717,0
29718,0
29719,0
29720,0
29721,1
29722,1
29723,0
29724,0
29725,0
29726,0
29727,0
29728,1
29729,1
29730,0
29731,1
29732,1
29733,1
29734,0
29735,1
29736,1
29737,1
29738,1
29739,1
29740,1
29741,1
29742,0
29743,0
29744,0
29745,1
29746,0
29747,1
29748,1
29749,0
29750,1
29751,1
29752,1
29753,0
29754,1
29755,1
29756,1
29757,0
29758,0
29759,0
29760,1
29761,1
29762,0
29763,0
29764,1
29765,1
29766,1
29767,1
29768,1
29769,0
29770,1
29771,0
29772,1
29773,0
29774,0
29775,0
29776,0
29777,0
29778,1
29779,0
29780,1
29781,0
29782,0
29783,0
29784,1
29785,0
29786,1
29787,0
29788,0
29789,1
29790,1
29791,0
29792,1
29793,0
29794,0
29795,0
29796,1
29797,1
29798,0
29799,1
29800,1
29801,1
29802,1
29803,1
29804,0
29805,1
29806,1
29807,0
29808,1
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,1
29816,1
29817,0
29818,1
29819,1
29820,0
29821,1
29822,1
29823,1
29824,1
29825,0
29826,0
29827,1
29828,1
29829,0
29830,0
29831,0
29832,1
29833,0
29834,1
29835,0
29836,1
29837,0
29838,0
29839,1
29840,1
29841,1
29842,0
29843,0
29844,0
29845,1
29846,0
29847,0
29848,0
29849,1
29850,1
29851,1
29852,1
29853,0
29854,1
29855,0
29856,1
29857,1
29858,0
29859,0
29860,1
29861,0
29862,1
29863,1
29864,1
29865,0
29866,0
29867,1
29868,0
29869,0
29870,1
29871,0
29872,0
29873,0
29874,0
29875,0
29876,1
29877,1
29878,0
29879,1
29880,0
29881,0
29882,1
29883,1
29884,1
29885,0
29886,1
29887,1
29888,1
29889,0
29890,0
29891,1
29892,1
29893,1
29894,1
29895,1
29896,0
29897,1
29898,0
29899,0
29900,1
29901,1
29902,0
29903,1
29904,0
29905,0
29906,0
29907,1
29908,1
29909,0
29910,1
29911,1
29912,1
29913,0
29914,0
29915,0
29916,0
29917,1
29918,0
29919,0
29920,0
29921,0
29922,1
29923,0
29924,0
29925,1
29926,0
29927,0
29928,0
29929,0
29930,1
29931,0
29932,1
29933,0
29934,1
29935,1
29936,0
29937,1
29938,1
29939,1
29940,1
29941,0
29942,1
29943,1
29944,1
29945,0
29946,1
29947,0
29948,0
29949,0
29950,0
29951,0
29952,0
29953,0
29954,0
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,0
29962,0
29963,1
29964,1
29965,1
29966,1
29967,0
29968,1
29969,0
29970,0
29971,1
29972,1
29973,1
29974,0
29975,1
29976,1
29977,1
29978,0
29979,1
29980,0
29981,0
29982,1
29983,1
29984,1
29985,0
29986,1
29987,1
29988,0
29989,0
29990,1
29991,1
29992,1
29993,0
29994,0
29995,1
29996,1
29997,0
29998,1
29999,1
30000,0
30001,1
30002,0
30003,1
30004,1
30005,1
30006,1
30007,0
30008,0
30009,1
30010,1
30011,0
30012,0
30013,1
30014,1
30015,0
30016,0
30017,0
30018,1
30019,1
30020,0
30021,1
30022,1
30023,0
30024,0
30025,1
30026,0
30027,1
30028,0
30029,1
30030,1
30031,1
30032,0
30033,1
30034,0
30035,0
30036,0
30037,1
30038,1
30039,1
30040,1
30041,1
30042,1
30043,1
30044,1
30045,0
30046,1
30047,1
30048,0
30049,1
30050,1
30051,0
30052,1
30053,0
30054,1
30055,1
30056,0
30057,1
30058,0
30059,1
30060,0
30061,0
30062,1
30063,1
30064,1
30065,1
30066,1
30067,1
30068,0
30069,1
30070,1
30071,1
30072,1
30073,0
30074,1
30075,1
30076,1
30077,0
30078,0
30079,0
30080,1
30081,1
30082,1
30083,1
30084,1
30085,1
30086,1
30087,1
30088,1
30089,1
30090,1
30091,1
30092,1
30093,1
30094,0
30095,0
30096,1
30097,1
30098,0
30099,0
30100,1
30101,0
30102,1
30103,1
30104,0
30105,1
30106,1
30107,0
30108,0
30109,1
